File ID,File Name,Run Metadata ID,Protocol,Study Name,PDC Study ID,PDC Study Version,Study ID,Project Name,Data Category,File Type,Access,File Size (in bytes),Md5sum,Downloadable,File Download Link
"ac248580-a54a-4386-94a7-a40febf7e230","JHU_LM2_8601_49_G.raw","JHU_LM2_8601_49_G.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","1164567202","0e6767cf20b7c2124a59356d468dcbf6","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_8601_49_G.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=cyQwkFy0iXiKF2OAGfSC3MWwv5hZyFOxbuUIR8~7a2hg~mOTEde4TjKVoc9r3HI0uzqO3zMV~9LKY1JlhNvrhB-MoV4lQlPNoDqtDHPQ8gL-JXA0CcSDoiEQ6pDi-rbo~ZE-GkSlASEWH7H21wLyOhud1ltn~1rTF2qCagEVGzXQCvRzqlr-1bUUDoRHCl2yfbMO2harPdiR6003Mapzr0Xe49RYqK2aRHC5KH9hHUkE1YDsV-N4vyjql0b7eHuX~sGDT5Pz79RfoMjWFTj0J1Ji~FsyZefdHqmwYWZsun2Ey2OvTXoh0Az60dp2tlETheDRV-b0lOFzJ2Km7Dn~UA__"
"acc5d612-fa57-4b6f-adcd-d0bb9c47722f","JHU_LM2_8696_37_G.raw","JHU_LM2_8696_37_G.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","984439567","ff62940b6457977c65613609c78f99cf","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_8696_37_G.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=G-FYSUEG4xy5AsP1EpiynoLbPI8BGX1wWHH55sG~TK39jg~3zWYd3LcuxzU5WmSiX68RLC69hc-wIb6xwFyDXhODMK6A5b1jMdQbe7gH7zACOrHPK6kig0pPqVIFw8DK9b0ogvcH7AHEceG0GDXCrDGPNLV4t7wS9KytyShh6TnuB~~BjBYMr5x7fOOMMYtJN0L2VX09NHg8XGI7jkIGvQKqCqvkuKbE~Br871zzHuQXEsm58hvDGtxAN4BxdOKayJEhm2IAVSVMyD81rPiQmoYoFhrEkZyD62B4VcqlXdloWDjfeqw4v6jB~bHuO8CfyL4gBnYxt61sk6ZBVfmJ0Q__"
"ba1408a7-b500-46d7-bf5f-3d4491e6d325","JHU_LM2_8790_32_G.raw","JHU_LM2_8790_32_G.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","988727336","8c6a13bbf06fd506a264b7a331f137ec","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_8790_32_G.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=McQmr168G4uLD4XquwIICDgylFfCLMCwsZ2BcKxiBEYGqIDsb8BlJIOmHCp7NvJWJlDnSf3HCyX3js~8eXDw5m8NnBJxDF739VfoILodzO1ePwPhA2RTUVk-znXLvesgJdaJPBVtSO2eRivFUK1SOu7eLxE7GBA96m37nc0mIPJ2GOu-C2hSsNNghhMk0PY7Vk0HOVL~K7XIuU6jmf9xalhzIBavjlmSJF62au~nE~im3TwNs59uwnqcoGoO2zmUmkUJdK6yqh0nai87uSdVteRT2GF3JtMPf2-ZgI4jRU2S2BAVQkw83GGbMmeRZr~POkIPiwfbWp67BC67iP09bg__"
"bbd113c0-f298-4f79-b83b-7e293410148a","JHU_LM2_3736_109_G.raw","JHU_LM2_3736_109_G.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","956405010","9f5f30ee9b967060f1e54df3e751750e","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_3736_109_G.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=fdlysv9RNoVD8aOkeRn6QqQ0aCP5gkgBGHe0iac3JKn-V5WJNdl9AvHFPiSuUSUPYBkfO3XpXwwYaH~q9wXJD9Lvhf6rmDOUwuJwgbvqrMHNK7rojQlkNwp1JYqEujmg~I70mCYHGCOVTZHPpmAGOeYiXqsA672wp~u6BWE5ehFUmFWBIiyhMf0oZ5MCYwn-SH67nqk5xi~gOu6MzEKSdVtnQKimUmjF8JZ2zqb6PPExODwksj40LA1CwXoDAJHXs0Axe5XZo8RndbGoT76eEowQnQi70DytQVn5aieOrg6FoITB7aSrzhi4NSfM2EJyIpDNwzN5PZ47fa7xXVYPSw__"
"bfc72e6a-6169-409d-88b4-19480fb010e1","JHU_LM2_8936_6_G.raw","JHU_LM2_8936_6_G.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","950293462","8097e19082d37b60848ac8f1f7d92c50","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_8936_6_G.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=DppT1-~I92xLLR0zW7COxOoHAkGz-p2f8D60lyawX5yiPGp8YX3XHaS4b0itdbcUsoPQu0ifDYTOGnjNK02M6eLSTmNpjyr079GfEP0Rbto1qsZ4NLmu91Jzu8IIQT0WY07XJQZvg2NibWhsaZ4ZiCeF8EqAMjRhpkh9ocp8cIot6ETVfXVx2HjJm7qH0NH0j-WjyJW8-3-vrTzMPji1GaHG2c12VvGLHquqoWEIZAtfPqLiu4HkfnKDfP7qJy5esrt~yrX3vBNqdWhd45u5peGzWEDF4Ji6av7rV~D7nC8Nt34~eQZax4JarP0DHsdBDjZ~O-sMZDMzUoqqvbuVhg__"
"c0998565-538a-463d-b321-6edd59401869","JHU_LM2_8764_29_G.raw","JHU_LM2_8764_29_G.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","936788489","9d87ed793083168efbf738e0a651a98e","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_8764_29_G.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=AliPQTPafBvXmWZJoOJ5J5bIVGAPFRtyzh2DcoHWO6X4V44CclinDbYWdka-kQuFrLxP5WQc8rV7LY5rGh6efE0JymbAN~971M89dWSzXF8i~XDqgJuIGBw58MDX7ZCU5Xp4FnrAxU4BMZ2LtTlSeLfm3KUWuSrH~0klbuJ643FMwOEGJTsuNT75hpE50Gk7fUd-6oL5BsuprFgFYNgCD8odMH74IvJoFPZyvH0--YZjKSsq~Y6GaKWAlGaPMpp8eL~krVZw-IGXMMhESxLJpqhOlJkf6CGvxEbFvpxzQdNJVaPP0b~dLU8D1mPHYIz1afk4S6e0J5kPC4HpaQjfNw__"
"c2c8f47d-748a-4efb-ac87-15581d3fc9d3","JHU_LM2_8935_8_G.raw","JHU_LM2_8935_8_G.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","889566119","e5eb45a91e2841a15c0abcabd4ee8b81","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_8935_8_G.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=OOaKrKhGXORovEWrYl-yB7aCDz8ooHU18FGAT89Tbnn7BZeVEekBPuANFJiXbGHy5apwPdKRAoPzR~Acrq5NaiuN2RBjb4ZJMIgaBNFDYSLzhhZmDCtXIMpRV4g9XOYt8qqkWRQfP6vrS7bgcs4i~eSAPTc514L24I4NmM5sO2SYPKxHj-XDfeuqh1VOG6KtPv~ZkF5wqx1ieQhysuUkWZ8kQEQcEeY1Dppz3gnoBnIBbBdGOf4VhMQqSTGOnFw2u3-49ySgxEbHv24nTsbbuGzpQZB4vnNyCwEwKplhb6JsCQGT1dFNW6ZVREceIV5qBU9hHN-6SWxp6RTRSFwaHA__"
"c300dad4-5abb-438e-8309-1c1b36dc3b8d","JHU_LM2_30630_97_G.raw","JHU_LM2_30630_97_G.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","990685459","9c13a197e80e85d923959a631fc543ae","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_30630_97_G.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=Joe0NOwECxrhBE35e3u1d~ghSXPXaazfsRat0vJRqsaIaRLM3aYabQpmU1qnAa58v0QRsc1b8jmbUuA1BmP-FBGLvZRc9ZvNwOyZrdc-New3qAxKVIAwozRY~V2qZ2HOflkYgIo994Vi86pO1FjEp-16TL-IQywyhUrfs3FYQqPIMQuW3tiaf5VBNGkNbMH~3ACb2h5-Z3TEIMr-tCmLEMtNPnZlroCATplDbHRq5pzlMWKlwsIseq3aj~AUhAJyPPUEdgW6nSAz5A7upCikPlKDNsIy0ISjWp1ZhpZ7dHSjFaz8kwwIESOqwbrBldoEf0pN7J8BS0lEu~4oXP8zpw__"
"c3e57289-1796-4958-b392-b422039e8bb9","JHU_LM2_Se8829_Glyco_5.raw","JHU_LM2_Se8829_Glyco_5.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","1027085137","a1783ffdca8458ab650d2a0e9042db00","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_Se8829_Glyco_5.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=J7M0IP-sB~35zbShK7-PqN1WBepZZIo1TOmNmwI0YrQT410HEIfmFRTdk8paiLAJpXf-T2u7OxAIRKlNy3Fci-1~MqcVOqVOAudOKFHBO9FW9f083TtrG7VGtlevzVKOCi3ULrdPFelXrLgedtoRNHnOIBhc3uKEMypyOI96W-MRynM8T4Ts94aKCzA-pBtVqnf1vXUKuy40fy~yq~C78zsii-bOBy5FafFi4Yzi90NG0wQj6Lz2X9gsVTu0ofRLDHMC-jW4DgaRKkorEiwcptgx1yJhRFwR~ygpZhCNEdpkTuilHLkZeqCRXqB~yyUrztP8IBB6RGIH5wYJWJMATQ__"
"c4de1d32-f02a-4c99-b9b7-d7910314e6d6","JHU_LM2_8926_7_G.raw","JHU_LM2_8926_7_G.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","938758893","7fb7f10e9552d846878a2972148f32ad","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_8926_7_G.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=EAW1CDcRDFZYKHkuG3Qeg4im3toMJbb~d5oT~NJ7Pob11WvxfVxhbIRDgeDP93-8owH~HM3Ts0eCG9b2BsKFcWkEtPzXoIXTWcpzN~gERscjHb9N1o1h4uWNaPt~AZ~p9uz2U1Vkmg17vG81iK4l2-1jyDNs5LwuyMMuXgRprheK1iTM9JvpBbjqOYDqkwGKBGL1Buji6TJc7sl2tGBluR59rXjH0sIfxfCvznvB9g-StWNmGfgCpA95VClyu4Rmm1A194js2XLGmm2glVnZAK8~dAAPmTwOLicU2oWPQ4ob-JaKqf72MCDC~njVSiJBUk75iexaAdXDNjVUaXzfgw__"
"c716fd7f-ebdf-47eb-b7a3-fa4f5038023b","JHU_LM2_S5206_Glyco_2.raw","JHU_LM2_S5206_Glyco_2.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","930144273","058aa514421e15c3f8e60c2284b3a68b","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_S5206_Glyco_2.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=hYbIPe41aL5oBgHYninlfP9ieVHL2EkYid1Udp~34hh76mMEtXilb6mzhLK24DrXY4D8fYrVdFjOqWmdaPMqOAK8bdxRjUo9FKiigBTtkNr47abBX6yqLDwzkWbAhpPGsKXU2UjHF-Iee~SI1c02OyeBAc~z76xh3-KIwzq-ho6jUXqKMmgj2nMK~poN9wv2~0b4JYWzmt~vA3cu3e78FWyPcZPEcjAQnMc37eDmmQ~yO~X8xNMHez5Ha5XLMJoJ8yTZ95XTDQ41US3lxr3aqPaYYtNkhjDIY-Ub6TZXBkmRNl~5N21Gc-ZVQ~5foqKuT1zNcl1zZkCNvVPJlBG6Zw__"
"c838208b-52cc-4e25-9c9e-907b8c7e9afd","JHU_LM2_8620_48_G.raw","JHU_LM2_8620_48_G.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","1091914811","24ce47179cfb8f50f8397b576e98e8d3","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_8620_48_G.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=IsJ3hwQSoBThk-uqZgBppI8h7n0UjE6W2CnsjhrkxNAKpwM1Sw2tiIC6bP8QHNdMjVVeSfs-RTMwhKeyqt-v1c7TuRWW9G9nsG74mjrBEG1K6TkdzMX3MxOHQfjgZr7lTimzdJNDRSO9z3C1ek1bea4wLGZsBV2Okk8xNNPBfkM3S98rvFEQ0qFgYzR6kLxG2i8lQRm3ubNSI8dnDzlpg1DaijUBIoXAgG2z1L4W2-ki8dVQhPoXJ27zdc9UX62QHuUHZiMs8dW7mi9aPyh1VUBJzl0xwRufzY~Ed2qHKMAsn-1YB3IKQRMuW4CEvLmz51dX9ABz4yByCYPaJWuHQA__"
"c9b910b6-a3ec-4ad7-b5ef-86ccaad7219f","JHU_LM2_2436_106_G.raw","JHU_LM2_2436_106_G.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","974956911","1a1a8d10c161d28d5a911987656399a9","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_2436_106_G.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=YM-wXKqClljy6PO3SVhKFJSh53x7xNMQkw1gAXYUoO5uDpM73XCy7CridXY~M66XbTLhaAO3R9Dk-mdku91TYZVfKPsyqY~wvOLC0la28poSDnRSPcR3Oo~~Gmzi~lFl04AzeY50xScMygKWl6tSWMw8Fy9IGzd5glpA1kN~YwGBzdbEzgAeKx-yev8WKjxpxXXwogonBJCwjS9hvsfL4DslTCzss9xPZGfwRFNS-~N8CPO11D1xrqubth9kbxfoZrzR~Y0Lui6v6p1nDdt2E7jefTpdTeD0F8oofXmLOTVi-Gv~hxawq-yTWhNi5MD4z1Cs9u-y3TXE-lLPrdyFCw__"
"ca6c0a30-f634-48ad-967e-67cc5629fd79","JHU_LM2_31614_100_G.raw","JHU_LM2_31614_100_G.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","950558407","e71d18d712b65f8d10c3aebaa6a65774","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_31614_100_G.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=JATb7aKU~tHrmJG9t91aVypbubZ1Ad2JZAp5gxMR1pX1qSi~jPzCclVyJKGNEKRutZLZrBPout4E1Gulj2O~m6547Eq9e6cOdQeScvrVa1KIvhg75wzwcSjdANeprwS01LDR4R3II~Pk4PoJyDZ0SxIpSwSmJ0ZZTvFXx0Ev25fluW4jGQiUCeT7eQD6R~mhB8IQSZ-e-U3F4c9S1Mf~nOuPBnMkLhU8xpErS3udnx~86aMYKhRmTy8qIJGxhZcZdSbKgWwwiGQ0jdqukavy5NAe8DI6vU7ab3ZQE0y8dRcRAO~IPvOAA4B65FlPwJluBqRIZBr6XfTo9GmsQWDJng__"
"ca713d6b-8296-4a15-8421-7628042a4fcf","JHU_LM2_20010_75_G.raw","JHU_LM2_20010_75_G.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","977473936","a8f391efc589b1e7eb35627873fb970f","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_20010_75_G.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=esU6vC70Jx3eF8eykQW32EKXU9YbBDTIFHoUzEbikRG2nSAhbkXRT0lPBs4341-CC61DsvmhGOW6o8CWfnWOw~sLdAKoK60cfgKqt4fba3uVIM1yb768tEB6csTte-eMsDHHo9UuQfUCxjKbT1k~F0NTYG4dmjUMIVGuSn8KsQyi36EiQ0c3Zq4fNbG7aP1iQmPdN16ZKBneyvMR01dWabsgjLL6gPeiRMstjZPTXzZFK6R1A43un8~PGEdxR~OOR2cMGIqKEdvpgebWzthBb1plRw4hH3CE2n25xmB9qIOej-zYf6dnstJbtR6i4K7nVE7mKAB6Aa2zj3swpvm2Bw__"
"ce04dff4-bf44-4c33-8d15-4ff29bf25381","JHU_LM2_8882_17_G.raw","JHU_LM2_8882_17_G.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","1009842121","ce42eacddc47be7b29d4f92550760548","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_8882_17_G.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=CwLoJd2-G0vb6-FkdxSFSr0UV6J3fdETKJOLk~3tvYQ8DZRPeZSlU0HOWolT6MUIpu2QXfOeatvcLGXC9-QglKDSUVn9l9y0S8cZPFKeP-qYa74Rzn7jiw5Q-i4dQVl-1nUEDp2Q~cKrQYZvl9Ta9obqDHA~kMWnCfng8xcxmactpdlP8pGTUFFnpNV7IAeu2bh9aCAqRVDU9PG65zTWXqZSUfggjlKctyrcQ06Li2ztjcp4ExEdx7hrqPCScAr1GwP68gIMXma27wUCaLvcmyHYLvITG3McMWBBiWP4izwY0XstessFOI5tiR7HEoOdPI~LLF-ttg8LsYsubIaraQ__"
"cf58ca56-3c89-4db3-a804-c9a16d6f8e80","JHU_LM2_8722_82_G.raw","JHU_LM2_8722_82_G.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","917319762","6e41c6c63ae0122296da30ea318fa279","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_8722_82_G.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=ah8nCUInBmX56cTSBmtyw8UlXRwJ2CrkwbomZn4Q~6vhJB88Zsh4dtTjfCiEWV9XJA-yj05iliaoJmD-IeMurandq4ukqt9L3211uJXsNHBW1GcCmw6UXx5liTXEMagWyK2qJYL0tsSQSxSt~k~BqEhvvqdh1kHc~~TS~Es1tgQ7ZuESGozwexx8~ztb6oz5DHoKNHNr30In7FVFdD3-BIynO6It-0Z9zXmRjgq7SzP~8fDmDs4tlldg4wCV42i4YZQP8GQZ73MZGpuYoEVUNLPsT0iJuNXcz2up9B~5JYna8Ytya4yqGr4SPXRHTkoMBKBq9lqqcnIUeaeA7fY2og__"
"d5ecf8a3-5c95-4ee4-a5af-57a92e3fdbb9","JHU_LM2_31646_71_G.raw","JHU_LM2_31646_71_G.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","933404918","5d2e260d750bd88d82b833209477c256","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_31646_71_G.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=AFRGvLcyddvyOon0JG~FK5hlFDu~ZuKxU62Oeb4~eZuJxo~h0RXPHX9LTeGrpPzsENyVNhtAxGC6vy~aosVT47WAjKksy05QOasEISnFVxi62fKDlAb43Su9LswV-mNzFUumkY~zd3Z3neCMpjI4fWkinBJzobZ3qpATOqtXiMJSpPU4RPE-eh7T~fa45mTaC~h-EtWFjSaAMYekMKOLehkWJO4wRzZL1-qN~my8lSru-9nNuTZK3dP-aqpVvkLoem9ci6-tzDfVAFxl9oTdwpbiMtz5eu~3vvc6GQXd0Lh8FaKEh~aOnZ0MNkA-ym4YLrJYegYejJY~tSAxRTZOfg__"
"d6288059-c618-47cd-83e4-978174f62931","JHU_LM2_6966_57_G.raw","JHU_LM2_6966_57_G.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","1098148380","01b1d0a4c7aded88c9061a9d53b27a86","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_6966_57_G.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=gMocrNm23jytvfZ3Sm9BpJMO25bYXxkpvWkAM7cx3lfEsxVq2mBoYi8lfOStdVLsnxaLBRrU0uSZs5GOQ4Gtb3c4JfX5NN-f7V8tXmG2A~ksD-GHGOpah5HpGytnaVJmvS1uCp6A8Idww9qyma068esM36KUeR4TS5-1zs-WIvr27fCXwe94-YbxgmO4GGQ-KfUfr6GL2ozV0tpI5IWApomn5o729xdOanKK5GxKJkem~tdwq4ILd6mrcOaBNFo4pRJ1i8~~RQNbKbUW6Thik7VvLw~IYZ0EslXy4Gcz7OvdLWs4kg4RXAEyDSFcA1bwgveH1h6AOsbK01GjxK6QcQ__"
"d79b3665-ce30-4b24-be45-3c13ca4e8a85","JHU_LM2_8667_61_G.raw","JHU_LM2_8667_61_G.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","939371174","b8af59a726971e9e657f0cff737a64e3","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_8667_61_G.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=aphwbKEw4f6sOepQLHnzCJ8J7kMaltJwZUPPFg8HsCchO7fWgyxlBOGZ2kIOQ8vKxAQG5syUSt6JT85--XxDUyCN1KlX1hQLKUKtn5QwEsyrJFSPyUwoGWH0eqgAKdU~czimD~Rk8NL-B3JW-mQVadsUDQP3p80Vh1kJD63de0xRfhFc54rUKYtkD5K6y9LBD9uwcnQuTBUkQyU4rdgZ0qWOYcOKJEUWSGOJH-zSwYTW9xyUTgu4SWlE4LBSaOANXD~~Xg7Cw~pEtlr02YeZCittXCUMp8MCuNL-8PN8mFozYE9scx60~~1uxKFbEA2YVIj74bpcqYWkcX9aHbjtWA__"
"d8dd8412-8753-4aca-a0af-43a6cebd9ea2","JHU_LM2_8942_4_G.raw","JHU_LM2_8942_4_G.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","936095533","e6416c14978236b9f8e629c07e65105c","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_8942_4_G.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=Zvhke5vHYci2XOXmMwa1bo4EsH9Uh0PGYvycUgmAUjoHgLhP4xeJ1h4aEtufXEBhN4YwxAbnoX8l1bH2TZ9jHAnUDFSqWMXPffHiPgyErh8rM12PMbvUZtnmxAp49eeOoF08yzhwuxpNEr3iC3wl5TVjS0BvnYJEnw7u1p8f1W6IUo5~uEofFn5s6NnSUXLnT3gqJVFz-k3-bX6tAHYgJjBrW1DhN6KC2trBtsTOv2B8oZNg1kPkb9BdhZH9C~j9nrIH38l9OquN-BtvDFJM9NQjc2xNsY5cUnm~Mdg4jgjxCqiHqF5oa-542k-zdCFam2qUGqNRfBPKC4TPW9hPQQ__"
